match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,match_id
Capitals Vs MI Cape Town,MI Cape Town,George Linde,3,0,35,0,11.66,5,5,1,0,0,20
Capitals Vs MI Cape Town,MI Cape Town,Kagiso Rabada,4,0,49,0,12.25,6,3,3,2,0,20
Capitals Vs MI Cape Town,MI Cape Town,Jofra Archer,4,0,37,3,9.25,11,3,2,3,0,20
Capitals Vs MI Cape Town,MI Cape Town,Sam Curran,1,0,15,0,15,2,2,1,0,0,20
Capitals Vs MI Cape Town,MI Cape Town,Rashid Khan,4,0,16,3,4,11,1,0,0,0,20
Capitals Vs MI Cape Town,MI Cape Town,Odean Smith,4,0,27,2,6.75,11,1,1,0,1,20
Capitals Vs MI Cape Town,Capitals,Eathan Bosch,4,0,34,1,8.5,10,4,1,1,0,20
Capitals Vs MI Cape Town,Capitals,Wayne Parnell,3.1,0,14,3,4.42,11,2,0,0,0,20
Capitals Vs MI Cape Town,Capitals,Anrich Nortje,4,0,22,3,5.5,13,2,1,0,0,20
Capitals Vs MI Cape Town,Capitals,Adil Rashid,4,0,37,2,9.25,11,2,3,2,0,20
Capitals Vs MI Cape Town,Capitals,James Neesham,2,0,11,0,5.5,4,0,0,1,0,20
Capitals Vs MI Cape Town,Capitals,Will Jacks,1,0,9,1,9,1,0,0,1,0,20
Capitals Vs Royals,Royals,Bjorn Fortuin,4,0,33,0,8.25,8,5,0,2,0,30
Capitals Vs Royals,Royals,Codi Yusuf,4,0,45,1,11.25,4,3,2,2,0,30
Capitals Vs Royals,Royals,Lungi Ngidi,4,0,39,2,9.75,9,4,2,2,0,30
Capitals Vs Royals,Royals,Evan Jones,4,0,57,0,14.25,3,5,3,1,1,30
Capitals Vs Royals,Royals,Andile Phehlukwayo,4,0,43,1,10.75,3,1,3,2,0,30
Capitals Vs Royals,Capitals,Eathan Bosch,4,0,31,1,7.75,13,3,2,0,0,30
Capitals Vs Royals,Capitals,Senuran Muthusamy,2,0,23,0,11.5,1,2,1,1,0,30
Capitals Vs Royals,Capitals,Anrich Nortje,4,0,14,1,3.5,12,0,0,0,0,30
Capitals Vs Royals,Capitals,Migael Pretorius,3,0,21,2,7,7,1,1,0,0,30
Capitals Vs Royals,Capitals,Adil Rashid,3,0,18,2,6,8,2,0,0,0,30
Capitals Vs Royals,Capitals,Colin Ingram,2,0,21,0,10.5,6,1,2,1,0,30
