match,teamInnings,battingPos,batsmanName,runs,balls,4s,6s,SR,out/not_out,match_id
Eastern Cape Vs Super Kings,Eastern Cape,1,Adam Rossington†,6,8,1,0,75,out,32
Eastern Cape Vs Super Kings,Eastern Cape,2,Temba Bavuma,0,1,0,0,0,out,32
Eastern Cape Vs Super Kings,Eastern Cape,3,Jordan Hermann,48,36,5,1,133.33,out,32
Eastern Cape Vs Super Kings,Eastern Cape,4,Aiden Markram(c),100,58,6,6,172.41,out,32
Eastern Cape Vs Super Kings,Eastern Cape,5,Tristan Stubbs,20,11,2,1,181.81,out,32
Eastern Cape Vs Super Kings,Eastern Cape,6,Jordan Cox,18,6,0,2,300,not_out,32
Eastern Cape Vs Super Kings,Eastern Cape,7,Marco Jansen,6,5,1,0,120,not_out,32
Eastern Cape Vs Super Kings,Super Kings,1,Faf du Plessis(c),0,1,0,0,0,out,32
Eastern Cape Vs Super Kings,Super Kings,2,Gerald Coetzee,12,17,0,1,70.58,out,32
Eastern Cape Vs Super Kings,Super Kings,3,Leus du Plooy,0,6,0,0,0,out,32
Eastern Cape Vs Super Kings,Super Kings,4,Reeza Hendricks,96,54,11,4,177.77,out,32
Eastern Cape Vs Super Kings,Super Kings,5,Matthew Wade†,19,18,2,0,105.55,out,32
Eastern Cape Vs Super Kings,Super Kings,6,Donovan Ferreira,20,9,3,1,222.22,out,32
Eastern Cape Vs Super Kings,Super Kings,7,Romario Shepherd,38,14,1,4,271.42,not_out,32
Eastern Cape Vs Super Kings,Super Kings,8,Sibonelo Makhanya,1,1,0,0,100,not_out,32
Super Kings Vs Capitals,Super Kings,1,Reeza Hendricks,45,50,4,1,90,out,11
Super Kings Vs Capitals,Super Kings,2,Faf du Plessis(c),27,16,5,0,168.75,out,11
Super Kings Vs Capitals,Super Kings,3,Leus du Plooy,75,40,7,5,187.5,not_out,11
Super Kings Vs Capitals,Super Kings,4,Donovan Ferreira,3,7,0,0,42.85,out,11
Super Kings Vs Capitals,Super Kings,5,Romario Shepherd,1,2,0,0,50,out,11
Super Kings Vs Capitals,Super Kings,6,Sibonelo Makhanya,4,2,1,0,200,out,11
Super Kings Vs Capitals,Super Kings,7,Gerald Coetzee,0,1,0,0,0,out,11
Super Kings Vs Capitals,Super Kings,8,Kyle Verreynne†,6,2,1,0,300,not_out,11
Super Kings Vs Capitals,Capitals,1,Phil Salt†,29,15,4,1,193.33,out,11
Super Kings Vs Capitals,Capitals,2,Will Jacks,16,13,3,0,123.07,out,11
Super Kings Vs Capitals,Capitals,3,Rilee Rossouw,0,1,0,0,0,out,11
Super Kings Vs Capitals,Capitals,4,Theunis de Bruyn,18,19,2,0,94.73,out,11
Super Kings Vs Capitals,Capitals,5,Shane Dadswell,22,13,2,1,169.23,out,11
Super Kings Vs Capitals,Capitals,6,James Neesham,24,16,0,3,150,out,11
Super Kings Vs Capitals,Capitals,7,Eathan Bosch,15,17,1,0,88.23,out,11
Super Kings Vs Capitals,Capitals,8,Wayne Parnell(c),19,17,3,0,111.76,not_out,11
Super Kings Vs Capitals,Capitals,9,Migael Pretorius,5,3,0,0,166.66,out,11
Super Kings Vs Capitals,Capitals,10,Adil Rashid,8,5,0,1,160,out,11
Super Kings Vs Capitals,Capitals,11,Anrich Nortje,0,1,0,0,0,out,11
Capitals Vs Eastern Cape,Capitals,1,Phil Salt†,77,47,11,0,163.82,not_out,3
Capitals Vs Eastern Cape,Capitals,2,Will Jacks,6,4,1,0,150,out,3
Capitals Vs Eastern Cape,Capitals,3,Rilee Rossouw,4,3,1,0,133.33,out,3
Capitals Vs Eastern Cape,Capitals,4,Theunis de Bruyn,19,12,1,1,158.33,out,3
